,adview
2173,1.0
2174,1.0
2175,2.0
2176,1.0
2177,2.0
2178,2.0
2179,4.0
2180,2.0
2181,3105.0
2182,1.0
2183,17.0
2185,9.0
2186,9.0
2187,10.0
2188,4.0
2189,1.0
2190,1.0
2191,1.0
2192,5.0
2193,24.0
2194,5.0
2195,1.0
2196,3.0
2197,377.0
2198,2.0
2199,1.0
2200,2.0
2201,17655.0
2202,22.0
2203,2.0
2204,1.0
2205,2.0
2206,3.0
2207,9.0
2208,18.0
2209,1.0
2210,1.0
2211,4.0
2212,30.0
2213,1.0
2214,36.0
2215,17.0
2216,1.0
2217,1.0
2218,1.0
2219,2.0
2220,75.0
2221,12.0
2222,6.0
2223,5.0
2224,1.0
2225,56.0
2226,3.0
2227,1.0
2228,2.0
2229,1.0
2230,6.0
2231,64825.0
2232,2.0
2233,54.0
2234,2.0
2235,2.0
2236,2.0
2237,4.0
2238,5.0
2239,1.0
2240,79.0
2241,2.0
2242,58.0
2243,3.0
2244,1.0
2245,3.0
2246,2.0
2247,3.0
2248,1.0
2249,2.0
2250,64825.0
2251,1.0
2252,2.0
2253,2.0
2254,1.0
2255,1.0
2256,2.0
2257,1.0
2258,1.0
2259,2.0
2260,1.0
2261,2.0
2262,6.0
2263,208.0
2264,2.0
2265,1.0
2266,1.0
2267,2.0
2268,2.0
2269,1.0
2270,1.0
2271,1.0
2272,1.0
2273,1.0
2274,3.0
2275,6.0
2276,1.0
2277,3.0
2278,1.0
2279,14350.0
2280,1.0
2282,7.0
2283,1.0
2284,3.0
2285,1.0
2286,5.0
2287,1.0
2288,1.0
2289,1.0
2290,34.0
2291,176421.0
2292,1.0
2293,1.0
2294,11.0
2295,1.0
2296,322.0
2297,2.0
2298,1.0
2299,2.0
2300,4.0
2301,8135.0
2302,1.0
2303,1.0
2304,1.0
2305,4.0
2306,3.0
2307,1.0
2308,1.0
2309,1.0
2310,1.0
2311,1.0
2312,3.0
2313,2.0
2314,1.0
2315,9.0
2316,1.0
2317,1.0
2318,16.0
2319,3.0
2320,1.0
2321,1.0
2322,19.0
2323,3.0
2324,39.0
2325,6.0
2326,2.0
2327,15.0
2328,1.0
2329,9.0
2330,3.0
2331,1.0
2332,5.0
2335,5.0
2336,1.0
2337,1.0
2338,1.0
2339,1.0
2340,4.0
2341,1.0
2342,2.0
2343,1.0
2344,4.0
2345,5.0
2346,2.0
2347,12.0
2348,2.0
2349,1.0
2350,16.0
2351,16.0
2353,2.0
2354,47.0
2355,4.0
2356,1.0
2357,7.0
2358,14350.0
2359,64825.0
2360,1.0
2361,3.0
2362,1.0
2363,1.0
2364,3.0
2365,2.0
2366,1.0
2367,11.0
2368,2.0
2369,1.0
2370,7.0
2371,1.0
2372,4370.0
2373,3.0
2374,1.0
2375,1.0
2376,1.0
2377,1.0
2378,2.0
2379,2.0
2380,1.0
2381,57.0
2382,12.0
2383,1.0
2384,1.0
2385,8.0
2386,1.0
2387,1.0
2388,1.0
2389,3.0
2390,364.0
2391,2.0
2392,493.0
2393,3.0
2394,1.0
2395,2.0
2396,2.0
2397,1.0
2398,117.0
2399,1.0
2401,1.0
2402,3.0
2403,1.0
2404,1.0
2405,4.0
2406,111.0
2407,1.0
2408,6.0
2409,4.0
2410,3.0
2411,12.0
2412,1.0
2413,9.0
2414,2.0
2415,2.0
2416,2.0
2417,1.0
2418,11.0
2419,2.0
2420,26.0
2421,1.0
2422,6.0
2423,1.0
2424,6.0
2425,1.0
2426,37.0
2427,1.0
2428,714.0
2429,1.0
2430,1.0
2431,1.0
2432,5247.0
2433,5.0
2434,72.0
2435,2.0
2436,2.0
2437,1.0
2438,25.0
2439,167.0
2440,1.0
2441,426.0
2442,74.0
2443,4.0
2444,7235.0
2445,1.0
2446,13.0
2447,2.0
2448,6.0
2449,11.0
2450,3.0
2451,1.0
2452,4.0
2453,3.0
2454,4.0
2456,1.0
2457,47.0
2458,8.0
2459,1.0
2460,426.0
2461,14.0
2462,2.0
2463,1.0
2464,1.0
2465,32187.0
2466,1.0
2467,38.0
2468,2.0
2469,2.0
2470,7.0
2471,5.0
2472,5.0
2473,7.0
2474,1.0
2475,1.0
2476,5.0
2477,1.0
2478,1.0
2479,6.0
2480,1.0
2481,1.0
2482,2.0
2483,1.0
2484,2.0
2485,27826.0
2486,1.0
2487,2.0
2488,1.0
2489,2.0
2490,161.0
2491,1.0
2492,1.0
2493,9.0
2494,1.0
2495,1.0
2496,6.0
2497,80.0
2498,1.0
2499,142.0
2500,2.0
2501,3.0
2502,6.0
2503,1.0
2504,44.0
2505,1.0
2506,10.0
2507,1.0
2508,6.0
2510,1.0
2511,10832.0
2512,6.0
2513,3.0
2514,15.0
2515,3.0
2516,1.0
2517,2.0
2518,1.0
2519,322.0
2520,1.0
2521,2.0
2522,2.0
2523,6497.0
2524,1.0
2525,7.0
2526,2.0
2527,1.0
2528,383.0
2529,1.0
2530,379.0
2531,1.0
2532,14.0
2533,152.0
2534,5.0
2535,12.0
2536,4.0
2537,2.0
2538,64.0
2539,17.0
2540,6.0
2541,1.0
2542,4.0
2543,1.0
2544,1.0
2545,1.0
2546,3.0
2547,21.0
2548,22.0
2549,1.0
2550,1.0
2551,1.0
2552,1.0
2553,4.0
2554,1.0
2555,49.0
2556,3.0
2557,4.0
2558,13.0
2559,2.0
2560,3.0
2561,4.0
2562,1.0
2563,1.0
2564,2.0
2565,1.0
2566,1.0
2567,23.0
2568,1.0
2569,1.0
2570,1.0
2571,1.0
2572,5.0
2573,1.0
2574,19.0
2575,4792.0
2576,2.0
2577,7.0
2578,3.0
2579,3.0
2580,1.0
2581,150.0
2582,1.0
2583,1.0
2584,3.0
2585,1.0
2586,30.0
2587,5.0
2588,1.0
2589,1.0
2590,1.0
2591,12392.0
2592,3.0
2593,1.0
2594,34.0
2595,11.0
2596,27.0
2597,1.0
2598,1.0
2599,1.0
2601,7.0
2602,1.0
2603,2.0
2604,1.0
2605,2.0
2606,10387.0
2607,9.0
2608,2.0
2609,1.0
2610,1.0
2611,16.0
2612,1.0
2613,1.0
2614,2.0
2615,17.0
2616,146.0
2617,1.0
2618,1.0
2619,6.0
2621,5.0
2622,3.0
2623,2.0
2624,16.0
2625,17.0
2626,4.0
2627,5.0
2628,9.0
2629,1.0
2630,1.0
2631,3.0
2632,3.0
2633,1.0
2634,3.0
2635,38.0
2636,1.0
2637,3.0
2638,1.0
2639,1.0
2640,1.0
2641,2.0
2642,1.0
2643,4.0
2644,5.0
2645,1.0
2646,3.0
2647,3.0
2648,3.0
2649,2.0
2650,1.0
2651,4.0
2652,2.0
2653,13.0
2654,3.0
2655,2.0
2656,1.0
2657,5.0
2658,1.0
2659,4.0
2660,1.0
2661,2.0
2662,1.0
2663,1.0
2664,7.0
2665,1.0
2666,1.0
2667,2.0
2668,13.0
2669,30.0
2670,2.0
2671,17.0
2672,18.0
2673,262.0
2675,7904.0
2677,1681.0
2678,2.0
2679,5.0
2680,2.0
2681,2.0
2682,1.0
2683,14.0
2684,4.0
2685,1.0
2686,1.0
2687,2.0
2688,10.0
2689,1.0
2690,21.0
2691,3.0
2692,1.0
2693,5.0
2694,6.0
2696,7.0
2697,2.0
2698,1.0
2699,1.0
2700,1.0
2701,4.0
2702,11.0
2703,3.0
2704,2.0
2705,1.0
2706,2.0
2707,4.0
2708,1.0
2709,52.0
2710,2.0
2712,22.0
2713,4.0
2714,17655.0
2715,1.0
2716,2.0
2717,31.0
2718,25.0
2719,10.0
2720,10.0
2721,1.0
2722,18.0
2723,5.0
2724,1.0
2725,96.0
2726,1.0
2727,2.0
2728,10.0
2729,6.0
2730,1.0
2731,789.0
2733,13549.0
2734,49.0
2735,3.0
2736,1.0
2737,2.0
2738,8.0
2739,1.0
2740,1.0
2741,1.0
2742,3.0
2743,1.0
2744,2.0
2745,1.0
2746,5.0
2747,3.0
2748,1.0
2749,14.0
2750,1.0
2751,1.0
2752,1.0
2753,49.0
2754,1.0
2755,1.0
2756,1.0
2758,7.0
2759,2.0
2760,5.0
2761,1.0
2762,2.0
2763,1.0
2764,24.0
2765,1.0
2766,1.0
2767,5.0
2768,33.0
2769,498.0
2770,5.0
2771,16.0
2772,1.0
2773,1.0
2774,1.0
2775,5.0
2777,7.0
2778,17.0
2779,10.0
2780,13.0
2781,36773.0
2782,10.0
2783,3.0
2784,273.0
2785,1.0
2786,8.0
2787,5.0
2788,4.0
2789,1.0
2790,4.0
2791,2.0
2792,4.0
2793,14.0
2794,15.0
2795,17.0
2796,13.0
2797,1.0
2798,1.0
2799,2.0
2800,2.0
2801,6.0
2802,1.0
2803,161.0
2804,3.0
2805,1.0
2806,11.0
2807,4.0
2808,9.0
2809,5.0
2810,38264.0
2811,1.0
2812,1.0
2813,1.0
2814,34.0
2815,1.0
2816,1.0
2817,6.0
2818,1.0
2819,6.0
2820,1.0
2821,1.0
2822,1.0
2823,1.0
2824,24.0
2825,1.0
2826,1.0
2827,1.0
2828,4.0
2829,2.0
2830,1.0
2831,1.0
2832,1.0
2833,1.0
2834,6.0
2835,1.0
2836,1.0
2837,1.0
2838,4.0
2839,1.0
2840,1.0
2841,5.0
2842,809.0
2843,2.0
2844,36682.0
2845,4.0
2846,1.0
2847,1.0
2848,48.0
2849,1.0
2850,4.0
2851,1.0
2852,2.0
2853,458.0
2854,2.0
2855,1918.0
2856,1.0
2857,1.0
2858,3.0
2859,1.0
2860,1.0
2861,2.0
2862,8859.0
2863,1.0
2864,117.0
2865,2.0
2866,2.0
2867,4.0
2868,7678.0
2869,2.0
2870,1.0
2871,1.0
2872,1.0
2873,2.0
2874,1.0
2875,1.0
2876,1.0
2877,1.0
2878,1.0
2879,1.0
2880,4.0
2881,2.0
2882,1.0
2883,1.0
2884,1.0
2885,1.0
2886,2.0
2887,1.0
2888,1.0
2889,1.0
2890,3.0
2891,10.0
2892,1.0
2893,3.0
2894,4.0
2895,1.0
2896,2.0
2897,1.0
2898,5.0
2899,18.0
2900,26.0
2901,72.0
2902,1.0
2903,1.0
2904,3.0
2905,4.0
2906,196.0
2907,1.0
2908,38264.0
2909,1.0
2910,5.0
2911,1.0
2912,2.0
2913,1.0
2914,1.0
2915,175.0
2916,6.0
2917,1.0
2918,1.0
2919,1.0
2920,3.0
2921,1.0
2922,1.0
2923,1.0
2924,1.0
2925,4.0
2926,3.0
2927,3.0
2928,7.0
2929,1.0
2930,1195.0
2932,1.0
2933,2707.0
2934,2.0
2935,1.0
2936,3.0
2938,6.0
2939,1.0
2941,4.0
2942,2.0
2943,6.0
2944,2.0
2945,1.0
2946,1.0
2947,1.0
2948,1.0
2949,1.0
2950,3.0
2951,1.0
2952,1.0
2953,1.0
2954,2.0
2955,1.0
2956,62.0
2957,622.0
2958,1.0
2959,1.0
2960,6946.0
2961,13.0
2962,10.0
2963,1.0
2964,1.0
2965,1.0
2966,1.0
2967,1.0
2968,8.0
2969,1.0
2970,2.0
2971,1.0
2972,1.0
2973,1.0
2974,12.0
2975,1.0
2976,2.0
2977,6.0
2978,8.0
2979,2.0
2980,1.0
2981,49.0
2982,1.0
2984,48639.0
2985,1.0
2986,2.0
2987,1.0
2988,56.0
2989,1.0
2990,6.0
2991,4.0
2992,2.0
2993,14.0
2994,1.0
2995,1.0
2996,1.0
2997,1.0
2998,1.0
2999,2.0
3000,2.0
3001,1.0
3002,1.0
3003,2.0
3004,2.0
3005,1.0
3006,2.0
3007,19.0
3008,1.0
3009,1.0
3010,1.0
3011,7.0
3012,1.0
3013,64.0
3014,24.0
3015,1.0
3016,1.0
3017,5.0
3019,1.0
3020,2.0
3021,1.0
3022,1.0
3023,1.0
3024,8.0
3025,6.0
3026,2.0
3027,1.0
3028,1.0
3029,1.0
3030,2.0
3031,2.0
3032,1.0
3033,13.0
3034,15.0
3035,1.0
3036,162.0
3038,3.0
3039,1.0
3040,1.0
3041,3.0
3042,14.0
3043,1.0
3044,6.0
3045,3.0
3046,3.0
3047,3.0
3048,1.0
3049,1.0
3050,1.0
3051,1.0
3052,2.0
3053,1.0
3054,2.0
3055,1.0
3056,14.0
3057,3.0
3058,1.0
3059,10.0
3060,3.0
3061,32.0
3062,1.0
3063,1.0
3064,2.0
3066,1.0
3067,4.0
3068,4.0
3069,2.0
3070,10.0
3071,1.0
3072,1.0
3073,8.0
3074,1.0
3075,16.0
3076,1.0
3077,265.0
3078,1.0
3079,133052.0
3080,1.0
3081,1.0
3082,1.0
3083,1.0
3084,1.0
3085,1.0
3086,15.0
3087,15.0
3088,5.0
3089,1.0
3090,3.0
3091,1.0
3092,3.0
3093,4.0
3094,10.0
3095,1.0
3096,3.0
3097,68.0
3098,1.0
3099,10.0
3100,2.0
3101,1.0
3102,1.0
3103,1.0
3104,37895.0
3105,1.0
3106,377.0
3107,1.0
3108,10.0
3109,1.0
3110,24221.0
3111,1.0
3112,3.0
3113,1.0
3114,2.0
3115,1.0
3116,3.0
3117,5.0
3118,17.0
3119,1.0
3120,1.0
3121,1.0
3122,18.0
3123,1.0
3125,2.0
3126,1.0
3127,2.0
3128,7.0
3129,1.0
3130,24221.0
3131,7.0
3132,2.0
3133,2.0
3134,2.0
3135,1.0
3136,8.0
3137,1.0
3138,1.0
3139,2.0
3140,1.0
3141,9.0
3142,1.0
3143,3.0
3144,17.0
3145,10.0
3146,1.0
3147,3.0
3148,1.0
3149,27.0
3150,313.0
3151,1.0
3152,1.0
3153,1.0
3154,704516.0
3155,1.0
3156,1.0
3157,2.0
3158,24.0
3159,1.0
3160,9596.0
3161,1.0
3162,1.0
3163,14.0
3164,33.0
3165,1.0
3166,1.0
3167,1.0
3168,1.0
3169,13.0
3170,1.0
3171,34.0
3172,4.0
3173,1.0
3174,2.0
3175,134.0
3176,6090.0
3177,17.0
3178,1.0
3179,32.0
3180,3102.0
3181,5.0
3182,103.0
3183,2.0
3184,5.0
3185,21.0
3186,6.0
3187,2.0
3188,25.0
3189,9.0
3190,1.0
3191,493.0
3192,1.0
3193,1.0
3194,1.0
3195,1.0
3196,1754.0
3197,2.0
3198,1.0
3199,1.0
3200,785.0
3201,1.0
3202,43534.0
3203,6.0
3204,5.0
3205,16126.0
3206,1.0
3207,2.0
3208,1.0
3209,1.0
3210,1.0
3211,3.0
3212,1.0
3213,4.0
3214,16.0
3215,3.0
3216,1.0
3217,2.0
3218,11.0
3219,2.0
3220,1.0
3221,1.0
3222,1.0
3223,1.0
3224,1.0
3225,1.0
3226,1.0
3227,3.0
3228,1.0
3229,1.0
3230,1.0
3231,6.0
3232,1.0
3233,97.0
3234,6.0
3235,5.0
3236,1.0
3237,1.0
3238,1.0
3239,15.0
3240,54440.0
3241,1.0
3242,1.0
3243,32.0
3244,1.0
3245,3.0
3246,1.0
3247,26.0
3248,1.0
3249,1.0
3250,3786.0
3251,7.0
3252,1.0
3253,1.0
3254,3.0
3255,1.0
3256,1.0
3257,2.0
3258,102.0
3259,1.0
3260,1.0
3261,1.0
3263,1.0
3264,6.0
3265,2877.0
3266,107.0
3267,3.0
3268,3.0
3269,1.0
3270,2.0
3271,1.0
3272,2.0
3273,3.0
3274,1.0
3275,9.0
3276,1.0
3277,3.0
3278,2.0
3279,3.0
3280,26.0
3281,1.0
3282,1.0
3283,1.0
3284,34.0
3285,2.0
3286,1.0
3287,1.0
3288,13.0
3289,5.0
3290,1.0
3291,1.0
3292,21767.0
3293,1.0
3294,1.0
3295,14.0
3296,1.0
3297,3.0
3298,2.0
3299,1.0
3300,130.0
3301,1.0
3302,1.0
3303,4.0
3304,7.0
3306,6.0
3307,1.0
3308,6.0
3309,8.0
3310,1.0
3311,2.0
3312,1.0
3313,2.0
3314,4.0
3315,1.0
3316,1.0
3317,1.0
3318,1462.0
3319,2.0
3320,55663.0
3321,12.0
3322,2.0
3323,87.0
3324,1.0
3325,4.0
3326,12567.0
3327,1.0
3328,1.0
3329,1.0
3330,3.0
3331,1.0
3332,1.0
3333,1.0
3334,5.0
3335,1.0
3336,1.0
3337,14.0
3338,1.0
3339,6.0
3340,1.0
3341,4.0
3342,18.0
3343,1.0
3344,1.0
3345,2.0
3346,11.0
3347,1.0
3348,2.0
3349,3.0
3350,10.0
3351,1.0
3352,1.0
3353,1.0
3354,73.0
3355,1.0
3356,2.0
3357,1.0
3358,1.0
3359,1.0
3360,372.0
3361,2.0
3362,2.0
3363,3.0
3364,6.0
3365,3.0
3366,3.0
3367,5.0
3368,1.0
3369,2.0
3371,1.0
3372,1.0
3373,1.0
3374,1.0
3375,1.0
3376,1.0
3377,2.0
3378,32.0
3379,1.0
3380,2.0
3381,4.0
3382,5.0
3383,2.0
3384,13.0
3385,1.0
3387,1.0
3388,4.0
3389,4005.0
3390,5.0
3392,1.0
3393,1.0
3394,1.0
3395,14.0
3396,1.0
3397,7.0
3398,9936.0
3399,1.0
3400,4.0
3401,3.0
3402,14.0
3403,10.0
3404,6.0
3405,1.0
3406,10.0
3407,1.0
3408,2.0
3409,1.0
3410,5.0
3411,7.0
3412,9.0
3413,1.0
3414,1.0
3415,1.0
3416,1681.0
3417,1.0
3418,1.0
3419,5.0
3420,4.0
3421,2.0
3422,2.0
3423,5.0
3424,1.0
3425,32.0
3426,1.0
3427,5.0
3428,1.0
3430,4.0
3431,1.0
3432,3.0
3433,6.0
3434,9.0
3435,51.0
3436,2.0
3437,2.0
3438,9.0
3439,442.0
3440,1.0
3441,6.0
3442,1.0
3443,1.0
3444,6.0
3445,1.0
3446,2.0
3447,1.0
3448,4.0
3449,2.0
3450,1.0
3451,3.0
3452,1.0
3453,3.0
3454,1.0
3455,1.0
3456,3.0
3457,1.0
3458,1.0
3459,1.0
3460,3.0
3461,7.0
3462,3.0
3463,125.0
3464,3.0
3465,1.0
3466,1.0
3467,25.0
3468,1.0
3469,7.0
3470,1.0
3471,1.0
3472,9.0
3473,2.0
3474,3008.0
3475,5.0
3476,111.0
3477,2.0
3478,2.0
3479,37.0
3480,2.0
3481,20.0
3482,1.0
3483,2.0
3484,1.0
3485,4.0
3486,3.0
3487,1.0
3488,1.0
3489,24.0
3490,2.0
3491,3.0
3492,32.0
3493,2.0
3494,6.0
3495,1.0
3496,4.0
3497,1195.0
3499,4.0
3500,16.0
3501,2.0
3502,12.0
3503,21.0
3504,4.0
3505,2.0
3506,5.0
3507,1.0
3508,5.0
3509,3.0
3510,683.0
3511,1.0
3512,385.0
3513,1.0
3514,15.0
3515,4.0
3516,7.0
3517,2.0
3519,109.0
3520,1.0
3521,1.0
3522,9.0
3523,5.0
3524,4.0
3525,1.0
3526,1.0
3527,5.0
3528,3.0
3529,1.0
3530,109.0
3531,1.0
3532,133052.0
3533,2.0
3534,1.0
3535,11.0
3536,1.0
3537,87.0
3538,1.0
3539,837.0
3540,16.0
3541,1.0
3542,5.0
3543,1.0
3544,1.0
3545,1.0
3546,1.0
3547,192.0
3548,19171.0
3549,1.0
3550,12.0
3551,157.0
3552,11.0
3553,1.0
3554,7.0
3556,1.0
3558,5.0
3559,5.0
3560,2.0
3561,10.0
3562,1.0
3563,1.0
3564,1583846.0
3565,9312.0
3566,1.0
3567,4.0
3568,1.0
3569,2.0
3570,17.0
3572,3.0
3573,7.0
3574,1.0
3575,13.0
3576,1.0
3577,1.0
3578,4.0
3579,1.0
3580,2.0
3581,1.0
3582,1.0
3583,1.0
3584,1.0
3586,1.0
3587,2.0
3588,3.0
3589,1.0
3590,1.0
3591,1.0
3592,1.0
3593,308.0
3594,2.0
3595,1.0
3596,3.0
3597,1.0
3598,1.0
3599,1.0
3600,17655.0
3602,1.0
3603,1.0
3604,2.0
3605,2.0
3606,38.0
3608,2.0
3609,1.0
3610,1.0
3611,2.0
3612,13.0
3613,1.0
3614,1.0
3615,1.0
3616,1.0
3617,1.0
3618,1.0
3619,9.0
3620,1.0
3621,2.0
3622,1.0
3623,1.0
3624,13.0
3625,11.0
3626,1.0
3627,1.0
3628,8114.0
3629,3.0
3630,4.0
3631,1.0
3632,1.0
3633,2.0
3634,3.0
3635,1.0
3636,22.0
3637,1.0
3638,22.0
3639,5.0
3640,11.0
3641,15.0
3642,2.0
3643,28.0
3644,1.0
3645,1.0
3646,1.0
3648,4.0
3649,3105.0
3650,851.0
3651,5.0
3652,1.0
3653,12.0
3654,1.0
3655,276.0
3656,12.0
3657,1.0
3658,2.0
3659,1.0
3660,1.0
3661,9.0
3662,1.0
3663,2.0
3664,1.0
3665,1.0
3666,64825.0
3667,2.0
3668,1.0
3669,2.0
3670,2.0
3671,1.0
3672,1.0
3673,2.0
3674,16.0
3675,8.0
3676,1.0
3677,14.0
3678,4.0
3679,20.0
3680,1.0
3681,770.0
3682,2.0
3683,1.0
3684,6.0
3685,6.0
3686,1.0
3687,3.0
3688,9936.0
3689,1.0
3690,3.0
3691,29.0
3692,2.0
3693,1.0
3694,4.0
3695,8.0
3696,53.0
3697,2.0
3698,1.0
3699,75.0
3700,1.0
3701,2.0
3702,1.0
3703,1.0
3704,1.0
3705,15.0
3706,14863.0
3707,59.0
3708,1.0
3709,1.0
3710,4.0
3711,1.0
3712,1.0
3713,9.0
3714,11.0
3715,1.0
3716,1.0
3717,1.0
3718,21.0
3719,1.0
3720,1.0
3721,1.0
3722,1.0
3723,16.0
3724,1.0
3725,1.0
3726,5.0
3727,5.0
3728,5.0
3729,1.0
3730,1.0
3731,3.0
3732,3.0
3733,809.0
3734,1.0
3735,1.0
3736,1.0
3737,30.0
3738,2.0
3739,2.0
3740,723.0
3741,24.0
3742,7.0
3743,2.0
3744,2.0
3745,1.0
3746,12.0
3747,6.0
3748,145.0
3749,8.0
3750,2.0
3751,2.0
3752,2.0
3753,1.0
3754,2.0
3755,4.0
3756,6.0
3757,2.0
3758,1.0
3759,439.0
3760,1.0
3761,17.0
3762,1.0
3763,2.0
3764,1.0
3765,1.0
3766,33.0
3767,1.0
3768,34.0
3769,1.0
3770,1.0
3771,1.0
3772,4.0
3773,1.0
3774,11.0
3775,1.0
3776,1.0
3777,1.0
3778,1.0
3779,1.0
3780,1.0
3781,8.0
3782,1.0
3783,3.0
3784,1.0
3785,1.0
3786,95.0
3787,11.0
3788,1.0
3789,8.0
3790,15.0
3791,3.0
3792,1.0
3793,4.0
3794,1.0
3795,3.0
3796,2.0
3797,2.0
3798,4.0
3799,95.0
3800,1.0
3801,1.0
3802,27.0
3803,3.0
3804,133052.0
3805,18.0
3806,1.0
3807,7.0
3808,5.0
3809,1.0
3810,1.0
3811,1.0
3812,1.0
3813,3.0
3814,26.0
3815,21.0
3816,2.0
3817,1.0
3818,1.0
3819,1.0
3821,17.0
3822,1.0
3823,11.0
3824,1.0
3825,1.0
3826,42.0
3827,2.0
3828,10.0
3829,1.0
3830,6.0
3831,5.0
3832,2.0
3835,12.0
3836,5.0
3837,1.0
3838,13.0
3839,1.0
3840,1.0
3841,21.0
3842,1.0
3843,1.0
3844,1.0
3845,1.0
3846,1.0
3847,1.0
3848,2.0
3849,3.0
3850,3.0
3851,1.0
3852,125.0
3853,2.0
3855,11.0
3856,1.0
3858,13.0
3860,6.0
3861,8.0
3862,6.0
3863,1.0
3864,15.0
3865,22.0
3866,1.0
3867,1.0
3869,1.0
3871,1.0
3872,30.0
3873,2.0
3874,3.0
3875,2.0
3876,3.0
3877,1.0
3878,8.0
3879,1.0
3880,1.0
3881,3.0
3882,2.0
3883,16.0
3884,2.0
3885,1.0
3886,1.0
3887,7.0
3888,1.0
3889,3.0
3890,1.0
3891,15.0
3892,1.0
3893,2.0
3894,95.0
3895,1.0
3896,1.0
3897,55.0
3898,175.0
3899,3.0
3900,1.0
3901,10746.0
3902,2.0
3903,18.0
3904,1.0
3905,74.0
3906,1.0
3907,2.0
3908,1.0
3909,1.0
3910,3.0
3911,8.0
3912,3.0
3913,3.0
3914,6946.0
3915,1497349.0
3916,1.0
3917,9.0
3918,103.0
3919,1.0
3920,1.0
3921,3.0
3922,2.0
3923,3.0
3924,426.0
3925,3.0
3926,9.0
3928,3.0
3929,1.0
3930,1.0
3931,228.0
3932,12.0
3933,1.0
3934,1.0
3935,1.0
3936,1.0
3939,1.0
3940,3.0
3941,7.0
3942,12.0
3943,1.0
3944,3.0
3945,19.0
3946,6.0
3947,1897.0
3948,2.0
3949,2.0
3950,162.0
3951,4.0
3952,2.0
3953,1.0
3954,25.0
3955,1.0
3956,1.0
3957,3.0
3958,5.0
3959,1.0
3960,1.0
3961,1.0
3962,11777.0
3963,44.0
3964,22040.0
3965,1.0
3966,2.0
3967,3.0
3968,2.0
3969,3.0
3970,2.0
3971,3.0
3972,1.0
3973,2.0
3974,1.0
3975,17.0
3976,1.0
3977,2.0
3978,1.0
3979,1.0
3980,10.0
3981,20947.0
3982,2.0
3983,1.0
3984,15.0
3985,3.0
3986,1.0
3987,1.0
3988,3218.0
3989,921.0
3990,1.0
3991,1.0
3992,2.0
3993,39.0
3994,8.0
3995,2.0
3996,785.0
3997,4.0
3998,2.0
3999,4.0
4000,1.0
4001,4.0
4002,196.0
4003,1.0
4004,5.0
4005,2.0
4006,1.0
4007,7.0
4008,1.0
4009,2.0
4010,1.0
4011,1.0
4012,2.0
4013,5.0
4014,1.0
4015,1.0
4016,2.0
4017,1.0
4018,92955.0
4019,1.0
4020,2.0
4021,1.0
4022,2.0
4023,16.0
4024,1.0
4025,2.0
4026,6.0
4027,1.0
4028,1.0
4029,3.0
4030,7.0
4031,1.0
4032,2.0
4033,1.0
4034,1.0
4035,1.0
4036,1.0
4037,6.0
4038,1.0
4039,3.0
4040,1.0
4041,3.0
4042,1.0
4043,48.0
4044,1.0
4045,1.0
4046,42.0
4047,4.0
4048,9.0
4049,2.0
4050,1.0
4051,5.0
4052,7.0
4053,1.0
4054,10.0
4055,6.0
4056,1.0
4057,5.0
4058,4.0
4059,2.0
4060,1.0
4061,9.0
4062,6.0
4063,1.0
4064,2.0
4065,4757.0
4066,1.0
4067,1.0
4068,11.0
4069,1.0
4070,2.0
4071,3.0
4072,2.0
4073,34.0
4074,1.0
4075,4.0
4076,10.0
4077,2.0
4078,1.0
4079,5.0
4080,6.0
4081,55.0
4082,2.0
4083,2.0
4084,1.0
4085,1.0
4086,2.0
4087,2.0
4088,1.0
4089,7.0
4090,3.0
4091,23.0
4092,1.0
4093,3.0
4094,134.0
4095,442.0
4096,6.0
4097,1.0
4098,2.0
4099,2.0
4100,3.0
4101,28.0
4102,3.0
4103,1.0
4104,2.0
4105,8.0
4106,95.0
4107,1.0
4108,1.0
4109,6.0
4110,1.0
4111,2.0
4112,1.0
4113,3.0
4114,985.0
4115,22.0
4116,1.0
4117,1.0
4118,1.0
4119,1.0
4121,78.0
4122,4.0
4123,1.0
4124,2.0
4125,1.0
4126,1.0
4127,1.0
4128,1.0
4129,1.0
4130,9.0
4131,1.0
4132,2.0
4133,6.0
4134,55.0
4135,7.0
4136,1.0
4137,1.0
4138,3.0
4139,2.0
4140,1.0
4141,6.0
4142,1.0
4144,1.0
4145,1.0
4146,2.0
4147,2.0
4148,196.0
4149,2.0
4150,22040.0
4151,1.0
4152,1.0
4153,3.0
4154,1.0
4155,1.0
4156,1.0
4157,3.0
4158,3.0
4159,1.0
4160,2.0
4161,1.0
4162,5.0
4163,1.0
4165,1.0
4166,1.0
4167,1.0
4168,919.0
4169,1.0
4170,2.0
4171,55.0
4172,15.0
4173,2.0
4174,3.0
4175,1.0
4176,3.0
4177,1.0
4178,5.0
4179,15.0
4180,1.0
4181,1.0
4182,1.0
4183,1.0
4184,17.0
4185,6.0
4186,8.0
4187,2.0
4188,1.0
4189,1.0
4190,3.0
4191,3.0
4192,4.0
4193,9.0
4194,1.0
4195,1.0
4196,1.0
4197,1.0
4198,2.0
4199,2.0
4200,10.0
4201,2.0
4202,1.0
4203,1.0
4204,8.0
4205,37185.0
4206,9.0
4207,2.0
4208,4.0
4209,1.0
4210,44.0
4211,1.0
4212,1.0
4213,2.0
